$ date -R
Tue, 12 Sep 2017 09:48:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next
Merging origin/master (f007cad159e9 Revert "firmware: add sanity check on shutdown/suspend")
$ git merge origin/master
Updating d719518d9ce9..f007cad159e9
Fast-forward
 Documentation/devicetree/bindings/arm/amlogic.txt  |  41 ++
 .../devicetree/bindings/reset/lantiq,reset.txt     |  30 +
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 .../devicetree/bindings/watchdog/lantiq-wdt.txt    |  24 +
 MAINTAINERS                                        |  21 +
 arch/mips/Kconfig                                  |  21 +-
 arch/mips/Makefile                                 |  31 +-
 arch/mips/alchemy/devboards/db1200.c               |  64 ++-
 arch/mips/alchemy/devboards/db1300.c               |  31 +-
 arch/mips/alchemy/devboards/db1xxx.c               |   2 +
 arch/mips/ar7/clock.c                              |   3 +
 arch/mips/ath79/clock.c                            |   9 +-
 arch/mips/bcm63xx/clk.c                            |   3 +
 arch/mips/boot/Makefile                            |  16 +-
 arch/mips/boot/dts/Makefile                        |   1 +
 arch/mips/boot/dts/ingenic/ci20.dts                |  37 ++
 arch/mips/boot/dts/ingenic/jz4780.dtsi             |  11 +
 arch/mips/boot/dts/ni/169445.dts                   | 100 ++++
 arch/mips/boot/dts/ni/Makefile                     |   7 +
 arch/mips/boot/dts/ralink/Makefile                 |   2 +
 arch/mips/boot/dts/ralink/mt7628a.dtsi             | 126 +++++
 arch/mips/boot/dts/ralink/omega2p.dts              |  18 +
 arch/mips/boot/dts/ralink/vocore2.dts              |  18 +
 arch/mips/cavium-octeon/executive/Makefile         |   2 +-
 .../cavium-octeon/executive/cvmx-boot-vector.c     | 167 ++++++
 arch/mips/cavium-octeon/executive/cvmx-bootmem.c   |  85 +++
 arch/mips/cavium-octeon/octeon-irq.c               |   9 +
 arch/mips/cavium-octeon/smp.c                      |  14 +-
 arch/mips/configs/cavium_octeon_defconfig          |  25 +-
 arch/mips/configs/ci20_defconfig                   |   3 +
 arch/mips/configs/generic/board-ni169445.config    |  30 +
 arch/mips/configs/generic/board-sead-3.config      |   2 +
 arch/mips/configs/generic_defconfig                |   3 +-
 arch/mips/configs/gpr_defconfig                    |   4 -
 arch/mips/configs/lemote2f_defconfig               |   1 -
 arch/mips/configs/malta_defconfig                  |   1 -
 arch/mips/configs/malta_kvm_defconfig              |   1 -
 arch/mips/configs/malta_kvm_guest_defconfig        |   1 +
 arch/mips/configs/maltasmvp_defconfig              |   1 -
 arch/mips/configs/maltasmvp_eva_defconfig          |   1 -
 arch/mips/configs/mtx1_defconfig                   |   4 -
 arch/mips/configs/nlm_xlp_defconfig                |   1 -
 arch/mips/configs/nlm_xlr_defconfig                |   4 -
 arch/mips/configs/omega2p_defconfig                | 129 +++++
 arch/mips/configs/pistachio_defconfig              |   5 +-
 arch/mips/configs/vocore2_defconfig                | 129 +++++
 arch/mips/fw/arc/init.c                            |   2 +-
 arch/mips/generic/Kconfig                          |   6 +
 arch/mips/generic/Platform                         |   4 +
 arch/mips/generic/board-boston.its.S               |  22 +
 arch/mips/generic/board-ni169445.its.S             |  22 +
 arch/mips/generic/init.c                           |   5 +
 arch/mips/generic/irq.c                            |   9 +-
 arch/mips/generic/vmlinux.its.S                    |  25 -
 arch/mips/include/asm/asm.h                        |   3 +
 arch/mips/include/asm/bmips.h                      |   4 +-
 arch/mips/include/asm/cpu-info.h                   |  62 ++-
 arch/mips/include/asm/cpu-type.h                   |   5 -
 arch/mips/include/asm/cpu.h                        |   5 -
 arch/mips/include/asm/floppy.h                     |   4 +-
 arch/mips/include/asm/fpu_emulator.h               | 118 +++-
 arch/mips/include/asm/io.h                         |   2 +
 .../asm/mach-au1x00/cpu-feature-overrides.h        |  26 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |   2 +-
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |   6 +-
 arch/mips/include/asm/mach-ip27/topology.h         |   1 -
 arch/mips/include/asm/mach-lantiq/lantiq.h         |   2 -
 arch/mips/include/asm/mach-loongson64/loongson.h   |   2 +-
 arch/mips/include/asm/mach-loongson64/topology.h   |   1 -
 arch/mips/include/asm/mips-boards/maltaint.h       |   5 -
 arch/mips/include/asm/mips-cm.h                    | 567 +++++++++----------
 arch/mips/include/asm/mips-cpc.h                   | 177 +++---
 arch/mips/include/asm/mips-cps.h                   | 240 ++++++++
 arch/mips/include/asm/mips-gic.h                   | 347 ++++++++++++
 arch/mips/include/asm/mipsregs.h                   |  13 +
 arch/mips/include/asm/module.h                     |   2 -
 arch/mips/include/asm/netlogic/common.h            |   2 +-
 arch/mips/include/asm/octeon/cvmx-boot-vector.h    |  53 ++
 arch/mips/include/asm/octeon/cvmx-bootmem.h        |  28 +
 arch/mips/include/asm/octeon/cvmx-ciu-defs.h       |  10 +
 arch/mips/include/asm/octeon/cvmx.h                |  28 +
 arch/mips/include/asm/octeon/octeon.h              |   2 +
 arch/mips/include/asm/smp-ops.h                    |  16 +-
 arch/mips/include/asm/smp.h                        |  10 +-
 arch/mips/include/asm/stackframe.h                 | 280 ++++++----
 arch/mips/include/asm/stacktrace.h                 |  64 ++-
 arch/mips/include/asm/topology.h                   |   2 +-
 arch/mips/include/uapi/asm/inst.h                  |   2 +-
 arch/mips/kernel/Makefile                          |  14 +-
 arch/mips/kernel/cps-vec.S                         |   4 +-
 arch/mips/kernel/cpu-probe.c                       |  59 +-
 arch/mips/kernel/genex.S                           |  13 +-
 arch/mips/kernel/idle.c                            |   1 +
 arch/mips/kernel/mips-cm.c                         |  94 ++--
 arch/mips/kernel/mips-cpc.c                        |  17 +-
 arch/mips/kernel/mips-r2-to-r6-emul.c              |  16 +-
 arch/mips/kernel/octeon_switch.S                   |  11 +-
 arch/mips/kernel/pm-cps.c                          |  17 +-
 arch/mips/kernel/proc.c                            |   6 +-
 arch/mips/kernel/process.c                         | 102 ++--
 arch/mips/kernel/r2300_fpu.S                       |  80 ++-
 arch/mips/kernel/r2300_switch.S                    |  81 ---
 arch/mips/kernel/r4k_fpu.S                         | 196 +++++++
 arch/mips/kernel/r4k_switch.S                      | 203 -------
 arch/mips/kernel/r6000_fpu.S                       |  99 ----
 arch/mips/kernel/smp-bmips.c                       |  10 +-
 arch/mips/kernel/smp-cmp.c                         |   6 +-
 arch/mips/kernel/smp-cps.c                         | 152 ++---
 arch/mips/kernel/smp-mt.c                          |  14 +-
 arch/mips/kernel/smp-up.c                          |   5 +-
 arch/mips/kernel/smp.c                             |  24 +-
 arch/mips/kernel/time.c                            |  14 -
 arch/mips/kernel/traps.c                           |  29 +-
 arch/mips/kernel/unaligned.c                       |   2 +-
 arch/mips/kernel/vdso.c                            |  15 +-
 arch/mips/lantiq/Kconfig                           |   2 +
 arch/mips/lantiq/falcon/reset.c                    |  23 +-
 arch/mips/lantiq/irq.c                             |   4 -
 arch/mips/lantiq/prom.c                            |   2 +-
 arch/mips/lantiq/xway/Makefile                     |   4 +-
 arch/mips/lantiq/xway/reset.c                      | 387 -------------
 arch/mips/lantiq/xway/sysctrl.c                    |  83 +--
 arch/mips/lantiq/xway/xrx200_phy_fw.c              | 113 ----
 arch/mips/lib/Makefile                             |   2 +-
 arch/mips/lib/delay.c                              |   1 +
 arch/mips/lib/iomap_copy.c                         |  42 ++
 arch/mips/loongson64/lemote-2f/clock.c             |   3 +
 arch/mips/loongson64/loongson-3/smp.c              |  16 +-
 arch/mips/math-emu/Makefile                        |   6 +-
 arch/mips/math-emu/cp1emu.c                        | 284 +++++++++-
 arch/mips/math-emu/dp_fmax.c                       |  84 ++-
 arch/mips/math-emu/dp_fmin.c                       |  86 ++-
 arch/mips/math-emu/dp_maddf.c                      | 246 +++++---
 arch/mips/math-emu/dp_rint.c                       |  89 +++
 arch/mips/math-emu/ieee754.h                       |   2 +
 arch/mips/math-emu/ieee754int.h                    |   4 +
 arch/mips/math-emu/ieee754sp.h                     |   4 +
 arch/mips/math-emu/me-debugfs.c                    | 318 ++++++++++-
 arch/mips/math-emu/sp_fmax.c                       |  84 ++-
 arch/mips/math-emu/sp_fmin.c                       |  86 ++-
 arch/mips/math-emu/sp_maddf.c                      | 229 ++++----
 arch/mips/math-emu/sp_rint.c                       |  90 +++
 arch/mips/mm/c-r4k.c                               |   2 +-
 arch/mips/mm/cache.c                               |   2 +-
 arch/mips/mm/dma-default.c                         |  46 +-
 arch/mips/mm/init.c                                |   1 +
 arch/mips/mm/mmap.c                                |   1 +
 arch/mips/mm/sc-mips.c                             |  47 +-
 arch/mips/mm/tlbex-fault.S                         |   7 +-
 arch/mips/mm/tlbex.c                               |   5 -
 arch/mips/mti-malta/malta-dtshim.c                 |   4 +-
 arch/mips/mti-malta/malta-init.c                   |   3 +-
 arch/mips/mti-malta/malta-int.c                    |   5 +-
 arch/mips/mti-malta/malta-setup.c                  |   4 +-
 arch/mips/mti-malta/malta-time.c                   |  26 +-
 arch/mips/netlogic/common/smp.c                    |   8 +-
 arch/mips/oprofile/op_model_mipsxx.c               |   4 +-
 arch/mips/paravirt/paravirt-smp.c                  |   5 +-
 arch/mips/paravirt/setup.c                         |   2 +-
 arch/mips/pci/pci-legacy.c                         |   2 +-
 arch/mips/pci/pci-malta.c                          |   6 +-
 arch/mips/pci/pci-mt7620.c                         |   2 +-
 arch/mips/pci/pci-rt3883.c                         |  11 +-
 arch/mips/pistachio/init.c                         |   3 +-
 arch/mips/pistachio/irq.c                          |   1 -
 arch/mips/pistachio/time.c                         |   2 +-
 arch/mips/ralink/Kconfig                           |  10 +
 arch/mips/ralink/clk.c                             |   3 +
 arch/mips/ralink/irq-gic.c                         |   2 +-
 arch/mips/ralink/mt7621.c                          |   5 +-
 arch/mips/sgi-ip27/ip27-smp.c                      |   5 +-
 arch/mips/sibyte/bcm1480/smp.c                     |   5 +-
 arch/mips/sibyte/common/cfe.c                      |   4 +-
 arch/mips/sibyte/sb1250/smp.c                      |   5 +-
 arch/mips/tools/generic-board-config.sh            |  90 +++
 arch/mips/vdso/gettimeofday.c                      |   8 +-
 arch/mips/vdso/sigreturn.S                         |  10 -
 drivers/clocksource/mips-gic-timer.c               |  37 +-
 drivers/cpuidle/cpuidle-cps.c                      |   2 +-
 drivers/irqchip/irq-mips-cpu.c                     |   2 +-
 drivers/irqchip/irq-mips-gic.c                     | 616 ++++++---------------
 drivers/mtd/maps/lantiq-flash.c                    |   6 -
 drivers/pcmcia/db1xxx_ss.c                         |  33 +-
 drivers/phy/Kconfig                                |   1 +
 drivers/phy/Makefile                               |   2 +-
 drivers/phy/lantiq/Kconfig                         |   9 +
 drivers/phy/lantiq/Makefile                        |   1 +
 drivers/phy/lantiq/phy-lantiq-rcu-usb2.c           | 254 +++++++++
 drivers/reset/Kconfig                              |   6 +
 drivers/reset/Makefile                             |   1 +
 drivers/reset/reset-lantiq.c                       | 212 +++++++
 drivers/soc/Makefile                               |   1 +
 drivers/soc/lantiq/Makefile                        |   2 +
 drivers/soc/lantiq/fpi-bus.c                       |  87 +++
 drivers/soc/lantiq/gphy.c                          | 260 +++++++++
 drivers/watchdog/lantiq_wdt.c                      |  74 ++-
 drivers/watchdog/octeon-wdt-main.c                 | 354 ++++++------
 drivers/watchdog/octeon-wdt-nmi.S                  |  42 +-
 include/dt-bindings/mips/lantiq_rcu_gphy.h         |  15 +
 include/linux/irqchip/mips-gic.h                   | 297 ----------
 205 files changed, 6399 insertions(+), 3427 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mips/lantiq/fpi-bus.txt
 create mode 100644 Documentation/devicetree/bindings/mips/lantiq/rcu-gphy.txt
 create mode 100644 Documentation/devicetree/bindings/mips/lantiq/rcu.txt
 create mode 100644 Documentation/devicetree/bindings/mips/ni.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-lantiq-rcu-usb2.txt
 create mode 100644 Documentation/devicetree/bindings/reset/lantiq,reset.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/lantiq-wdt.txt
 create mode 100644 arch/mips/boot/dts/ni/169445.dts
 create mode 100644 arch/mips/boot/dts/ni/Makefile
 create mode 100644 arch/mips/boot/dts/ralink/mt7628a.dtsi
 create mode 100644 arch/mips/boot/dts/ralink/omega2p.dts
 create mode 100644 arch/mips/boot/dts/ralink/vocore2.dts
 create mode 100644 arch/mips/cavium-octeon/executive/cvmx-boot-vector.c
 create mode 100644 arch/mips/configs/generic/board-ni169445.config
 create mode 100644 arch/mips/configs/omega2p_defconfig
 create mode 100644 arch/mips/configs/vocore2_defconfig
 create mode 100644 arch/mips/generic/board-boston.its.S
 create mode 100644 arch/mips/generic/board-ni169445.its.S
 create mode 100644 arch/mips/include/asm/mips-cps.h
 create mode 100644 arch/mips/include/asm/mips-gic.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-boot-vector.h
 delete mode 100644 arch/mips/kernel/r6000_fpu.S
 delete mode 100644 arch/mips/lantiq/xway/reset.c
 delete mode 100644 arch/mips/lantiq/xway/xrx200_phy_fw.c
 create mode 100644 arch/mips/lib/iomap_copy.c
 create mode 100644 arch/mips/math-emu/dp_rint.c
 create mode 100644 arch/mips/math-emu/sp_rint.c
 create mode 100755 arch/mips/tools/generic-board-config.sh
 create mode 100644 drivers/phy/lantiq/Kconfig
 create mode 100644 drivers/phy/lantiq/Makefile
 create mode 100644 drivers/phy/lantiq/phy-lantiq-rcu-usb2.c
 create mode 100644 drivers/reset/reset-lantiq.c
 create mode 100644 drivers/soc/lantiq/Makefile
 create mode 100644 drivers/soc/lantiq/fpi-bus.c
 create mode 100644 drivers/soc/lantiq/gphy.c
 create mode 100644 include/dt-bindings/mips/lantiq_rcu_gphy.h
 delete mode 100644 include/linux/irqchip/mips-gic.h
Merging nios2/for-next (e118c3fec9c0 nios2: remove custom early console implementation)
$ git merge nios2/for-next
Already up-to-date.
Merging openrisc/for-next (56ce2f25ab0d openrisc: add forward declaration for struct vm_area_struct)
$ git merge openrisc/for-next
Merge made by the 'recursive' strategy.
 arch/openrisc/include/asm/pgtable.h | 2 ++
 1 file changed, 2 insertions(+)
Merging parisc-hd/for-next (569dbb88e80d Linux 4.13)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (265601f034df powerpc/xive: Fix section __init warning)
$ git merge powerpc/next
Already up-to-date.
Merging fsl/next (a4e89ffb5923 powerpc/e6500: Update machine check for L1D cache err)
$ git merge fsl/next
Auto-merging arch/powerpc/kernel/traps.c
Merge made by the 'recursive' strategy.
 arch/powerpc/kernel/traps.c | 12 ++++++++++--
 1 file changed, 10 insertions(+), 2 deletions(-)
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (e443343e509a s390/dasd: blk-mq conversion)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/ap.h          | 126 ++++++++++++++
 arch/s390/include/asm/mmu.h         |   7 +-
 arch/s390/include/asm/mmu_context.h |  10 +-
 arch/s390/include/asm/tlbflush.h    |  30 +---
 arch/s390/mm/gmap.c                 |   8 +-
 arch/s390/mm/pgalloc.c              |  20 +--
 drivers/s390/block/dasd.c           | 331 +++++++++++++++++++-----------------
 drivers/s390/block/dasd_devmap.c    |   8 +-
 drivers/s390/block/dasd_int.h       |  19 ++-
 drivers/s390/crypto/ap_asm.h        |   9 +-
 drivers/s390/crypto/ap_bus.c        |  49 ++++--
 drivers/s390/crypto/ap_bus.h        |  47 +----
 drivers/s390/crypto/ap_queue.c      |  26 ++-
 13 files changed, 416 insertions(+), 274 deletions(-)
 create mode 100644 arch/s390/include/asm/ap.h
Merging sparc-next/master (d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge sparc-next/master
Already up-to-date.
Merging sh/for-next (6e2fbfdd585f sh: fix futex FUTEX_OP_SET op on userspace addresses)
$ git merge sh/for-next
Auto-merging arch/sh/include/asm/futex.h
Merge made by the 'recursive' strategy.
 arch/sh/include/asm/futex.h | 5 +----
 1 file changed, 1 insertion(+), 4 deletions(-)
Merging tile/master (637f23abca87 tile: array underflow in setup_maxnodemem())
$ git merge tile/master
Auto-merging arch/tile/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/tile/configs/tilegx_defconfig  | 1 -
 arch/tile/configs/tilepro_defconfig | 2 --
 arch/tile/kernel/setup.c            | 2 +-
 3 files changed, 1 insertion(+), 4 deletions(-)
Merging uml/linux-next (2fb44600fe78 um: Fix check for _xstate for older hosts)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (bc27113620ca unicore32-oldabi: add oldabi syscall interface)
$ git merge unicore32/unicore32
Resolved 'arch/unicore32/include/asm/Kbuild' using previous resolution.
Auto-merging arch/unicore32/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/unicore32/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master aa68e1d7d6b2] Merge remote-tracking branch 'unicore32/unicore32'
$ git diff -M --stat --summary HEAD^..
 arch/unicore32/Kconfig                          |  14 +
 arch/unicore32/include/asm/Kbuild               |   1 -
 arch/unicore32/include/asm/signal.h             |  21 +
 arch/unicore32/include/asm/syscalls.h           |  25 +
