$ date -R
Fri, 03 Nov 2017 07:08:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4f2ba5dc183b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (ead751507de8 Merge tag 'spdx_identifiers-4.14-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 4f2ba5dc183b..ead751507de8
Fast-forward
 Kbuild                                             |  1 +
 include/linux/mei_cl_bus.h                         |  1 +
 include/linux/memory.h                             |  1 +
 include/linux/memory_hotplug.h                     |  1 +
 include/linux/mempolicy.h                          |  1 +
 include/linux/mempool.h                            |  1 +
 include/linux/memremap.h                           |  1 +
 include/linux/mfd/da903x.h                         |  1 +
 include/linux/mfd/dln2.h                           |  1 +
 include/linux/mfd/ds1wm.h                          |  1 +
 include/linux/mfd/ezx-pcap.h                       |  1 +
 include/linux/mfd/imx25-tsadc.h                    |  1 +
 include/linux/mfd/ipaq-micro.h                     |  1 +
 include/linux/mfd/menelaus.h                       |  1 +
 include/linux/mfd/pcf50633/pmic.h                  |  1 +
 include/linux/mfd/qcom_rpm.h                       |  1 +
 include/linux/mfd/rdc321x.h                        |  1 +
 include/linux/mfd/tmio.h                           |  1 +
 include/linux/mfd/tps6586x.h                       |  1 +
 include/linux/migrate.h                            |  1 +
 include/linux/migrate_mode.h                       |  1 +
 include/linux/mii.h                                |  1 +
 include/linux/miscdevice.h                         |  1 +
 include/linux/mm.h                                 |  1 +
 include/linux/mm_inline.h                          |  1 +
 include/linux/mm_types.h                           |  1 +
 include/linux/mm_types_task.h                      |  1 +
 include/linux/mman.h                               |  1 +
 include/linux/mmc/sdhci-pci-data.h                 |  1 +
 include/linux/mmc/sdio_ids.h                       |  1 +
 include/linux/mmdebug.h                            |  1 +
 include/linux/mmiotrace.h                          |  1 +
 include/linux/mmu_context.h                        |  1 +
 include/linux/mmu_notifier.h                       |  1 +
 include/linux/mmzone.h                             |  1 +
 include/linux/mnt_namespace.h                      |  1 +
 include/linux/mod_devicetable.h                    |  1 +
 include/linux/moduleloader.h                       |  1 +
 include/linux/moduleparam.h                        |  1 +
 include/linux/mount.h                              |  1 +
 include/linux/mpage.h                              |  1 +
 include/linux/mpls.h                               |  1 +
 include/linux/mpls_iptunnel.h                      |  1 +
 include/linux/mroute.h                             |  1 +
 include/linux/mroute6.h                            |  1 +
 include/linux/msdos_fs.h                           |  1 +
 include/linux/msg.h                                |  1 +
 include/linux/msi.h                                |  1 +
 include/linux/mtd/inftl.h                          |  1 +
 include/linux/mtd/mtdram.h                         |  1 +
 include/linux/mtd/nand-gpio.h                      |  1 +
 include/linux/mtd/pfow.h                           |  1 +
 include/linux/mtd/qinfo.h                          |  1 +
 include/linux/mutex.h                              |  1 +
 include/linux/mv643xx_eth.h                        |  1 +
 include/linux/namei.h                              |  1 +
 include/linux/netfilter.h                          |  1 +
 include/linux/netfilter/ipset/ip_set_bitmap.h      |  1 +
 include/linux/netfilter/ipset/ip_set_getport.h     |  1 +
 include/linux/netfilter/ipset/ip_set_hash.h        |  1 +
 include/linux/netfilter/ipset/ip_set_list.h        |  1 +
 include/linux/netfilter/ipset/pfxlen.h             |  1 +
 include/linux/netfilter/nf_conntrack_amanda.h      |  1 +
 include/linux/netfilter/nf_conntrack_common.h      |  1 +
 include/linux/netfilter/nf_conntrack_dccp.h        |  1 +
 include/linux/netfilter/nf_conntrack_ftp.h         |  1 +
 include/linux/netfilter/nf_conntrack_h323.h        |  1 +
 include/linux/netfilter/nf_conntrack_irc.h         |  1 +
 include/linux/netfilter/nf_conntrack_pptp.h        |  1 +
 include/linux/netfilter/nf_conntrack_proto_gre.h   |  1 +
 include/linux/netfilter/nf_conntrack_sane.h        |  1 +
 include/linux/netfilter/nf_conntrack_sctp.h        |  1 +
 include/linux/netfilter/nf_conntrack_sip.h         |  1 +
 include/linux/netfilter/nf_conntrack_snmp.h        |  1 +
 include/linux/netfilter/nf_conntrack_tcp.h         |  1 +
 include/linux/netfilter/nf_conntrack_tftp.h        |  1 +
 .../linux/netfilter/nf_conntrack_zones_common.h    |  1 +
 include/linux/netfilter/nfnetlink.h                |  1 +
 include/linux/netfilter/nfnetlink_acct.h           |  1 +
 include/linux/netfilter/x_tables.h                 |  1 +
 include/linux/netfilter/xt_hashlimit.h             |  1 +
 include/linux/netfilter/xt_physdev.h               |  1 +
 include/linux/netfilter_arp/arp_tables.h           |  1 +
 include/linux/netfilter_bridge.h                   |  1 +
 include/linux/netfilter_bridge/ebt_802_3.h         |  1 +
 include/linux/netfilter_bridge/ebtables.h          |  1 +
 include/linux/netfilter_defs.h                     |  1 +
 include/linux/netfilter_ingress.h                  |  1 +
 include/linux/netfilter_ipv4/ip_tables.h           |  1 +
 include/linux/netfilter_ipv6/ip6_tables.h          |  1 +
 include/linux/netlink.h                            |  1 +
 include/linux/netpoll.h                            |  1 +
 include/linux/nfs.h                                |  1 +
 include/linux/nfs3.h                               |  1 +
 include/linux/nfs4.h                               |  1 +
 include/linux/nfs_fs.h                             |  1 +
 include/linux/nfs_fs_i.h                           |  1 +
 include/linux/nfs_fs_sb.h                          |  1 +
 include/linux/nfs_iostat.h                         |  1 +
 include/linux/nfs_page.h                           |  1 +
 include/linux/nfs_xdr.h                            |  1 +
 include/linux/nfsacl.h                             |  1 +
 include/linux/nls.h                                |  1 +
 include/linux/nmi.h                                |  1 +
 include/linux/node.h                               |  1 +
 include/linux/nodemask.h                           |  1 +
 include/linux/notifier.h                           |  1 +
 include/linux/ns_common.h                          |  1 +
 include/linux/nsc_gpio.h                           |  1 +
 include/linux/nsproxy.h                            |  1 +
 include/linux/nubus.h                              |  1 +
 include/linux/numa.h                               |  1 +
 include/linux/nvram.h                              |  1 +
 include/linux/of_address.h                         |  1 +
 include/linux/of_device.h                          |  1 +
 include/linux/of_iommu.h                           |  1 +
 include/linux/of_irq.h                             |  1 +
 include/linux/of_pci.h                             |  1 +
 include/linux/of_reserved_mem.h                    |  1 +
 include/linux/olpc-ec.h                            |  1 +
 include/linux/omap-dma.h                           |  1 +
 include/linux/once.h                               |  1 +
 include/linux/oom.h                                |  1 +
 include/linux/osq_lock.h                           |  1 +
 include/linux/oxu210hp.h                           |  1 +
 include/linux/page-flags-layout.h                  |  1 +
 include/linux/page-flags.h                         |  1 +
 include/linux/page-isolation.h                     |  1 +
 include/linux/page_counter.h                       |  1 +
 include/linux/page_ext.h                           |  1 +
 include/linux/page_idle.h                          |  1 +
 include/linux/page_owner.h                         |  1 +
 include/linux/page_ref.h                           |  1 +
 include/linux/pagemap.h                            |  1 +
 include/linux/pagevec.h                            |  1 +
 include/linux/parport_pc.h                         |  1 +
 include/linux/parser.h                             |  1 +
 include/linux/patchkey.h                           |  1 +
 include/linux/path.h                               |  1 +
 include/linux/pci-acpi.h                           |  1 +
 include/linux/pci-aspm.h                           |  1 +
 include/linux/pci-ats.h                            |  1 +
 include/linux/pci-dma-compat.h                     |  1 +
 include/linux/pci-dma.h                            |  1 +
 include/linux/pci.h                                |  1 +
 include/linux/pci_ids.h                            |  1 +
 include/linux/pcieport_if.h                        |  1 +
 include/linux/percpu-refcount.h                    |  1 +
 include/linux/percpu-rwsem.h                       |  1 +
 include/linux/percpu.h                             |  1 +
 include/linux/percpu_counter.h                     |  1 +
 include/linux/percpu_ida.h                         |  1 +
 include/linux/perf_regs.h                          |  1 +
 include/linux/personality.h                        |  1 +
 include/linux/pfn.h                                |  1 +
 include/linux/pfn_t.h                              |  1 +
 include/linux/phy/ulpi_phy.h                       |  1 +
 include/linux/phy_fixed.h                          |  1 +
 include/linux/pid.h                                |  1 +
 include/linux/pid_namespace.h                      |  1 +
 include/linux/pim.h                                |  1 +
 include/linux/pinctrl/pinctrl-state.h              |  1 +
