$ date -R
Tue, 11 Jul 2017 09:32:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d3e3b7eac886 afs: Add metadata xattrs
Merging origin/master (548aa0e3c516 Merge tag 'devprop-4.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating d3e3b7eac886..548aa0e3c516
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |     20 +-
Merging tty.current/tty-linus (650fc870a2ef Merge tag 'docs-4.13' of git://git.lwn.net/linux)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (cee37d83e6d9 Merge branch 'work.read_write' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (f50b878fed33 USB: gadget: fix GPF in gadgetfs)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (996fab55d864 USB: serial: qcserial: new Sierra Wireless EM7305 device ID)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (cbb22ebcfb99 usb: chipidea: core: check before accessing ci_role in ci_role_show)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging phy/fixes (9605bc46433d phy: qualcomm: phy-qcom-qmp: fix application of sizeof to pointer)
$ git merge phy/fixes
Already up-to-date.
Merging staging.current/staging-linus (af3c8d98508d Merge tag 'drm-for-v4.13' of git://people.freedesktop.org/~airlied/linux)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (650fc870a2ef Merge tag 'docs-4.13' of git://git.lwn.net/linux)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (ede2e7cdc58e Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (b82ce24426a4 crypto: sha1-ssse3 - Disable avx2)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 arch/x86/crypto/sha1_ssse3_glue.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ide/master (acfead32f3f9 ide: don't call memcpy with the same source and destination)
$ git merge ide/master
Already up-to-date.
Merging vfio-fixes/for-linus (39da7c509acf Linux 4.11-rc6)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (2ea659a9ef48 Linux 4.12-rc1)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging nand-fixes/nand/fixes (d4ed3b9015b5 mtd: nand: make nand_ooblayout_lp_hamming_ops static)
$ git merge nand-fixes/nand/fixes
Already up-to-date.
Merging spi-nor-fixes/spi-nor/fixes (2ea659a9ef48 Linux 4.12-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (9e69672e90cc dt-bindings: mfd: Update STM32 timers clock names)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging v4l-dvb-fixes/fixes (2a2599c66368 [media] media: entity: Catch unbalanced media_pipeline_stop calls)
$ git merge v4l-dvb-fixes/fixes
Already up-to-date.
Merging reset-fixes/reset/fixes (4497a224f759 reset: hi6220: Set module license so that it can be loaded)
$ git merge reset-fixes/reset/fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (611cdf3695a3 drm/i915: Disable EXEC_OBJECT_ASYNC when doing relocations)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging drm-misc-fixes/for-linux-next-fixes (e94ac3510b6a drm: Fix GETCONNECTOR regression)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up-to-date.
Merging kbuild/for-next (ffacedcb6526 kbuild: Enable Large File Support for hostprogs)
$ git merge kbuild/for-next
Removing arch/nios2/include/asm/signal.h
Merge made by the 'recursive' strategy.
 Makefile                                | 26 +++++++++++++++++---------
 arch/arc/include/asm/Kbuild             | 24 ------------------------
 arch/arc/include/uapi/asm/Kbuild        | 24 ++++++++++++++++++++++++
 arch/arm/include/asm/Kbuild             | 16 ----------------
 arch/arm/include/uapi/asm/Kbuild        | 14 ++++++++++++++
 arch/arm64/include/asm/Kbuild           | 17 -----------------
 arch/arm64/include/uapi/asm/Kbuild      | 16 ++++++++++++++++
 arch/blackfin/include/asm/Kbuild        | 24 +-----------------------
 arch/blackfin/include/uapi/asm/Kbuild   | 22 ++++++++++++++++++++++
 arch/c6x/include/asm/Kbuild             | 28 +---------------------------
 arch/c6x/include/uapi/asm/Kbuild        | 25 +++++++++++++++++++++++++
 arch/cris/include/asm/Kbuild            | 21 ++-------------------
 arch/cris/include/uapi/asm/Kbuild       | 17 +++++++++++++++++
 arch/h8300/include/asm/Kbuild           | 30 ++----------------------------
 arch/h8300/include/uapi/asm/Kbuild      | 26 ++++++++++++++++++++++++++
 arch/hexagon/include/asm/Kbuild         | 24 +-----------------------
 arch/hexagon/include/uapi/asm/Kbuild    | 22 ++++++++++++++++++++++
 arch/ia64/include/asm/Kbuild            |  2 --
 arch/m32r/include/asm/Kbuild            |  4 +---
 arch/m32r/include/uapi/asm/Kbuild       |  3 ++-
 arch/m68k/include/asm/Kbuild            | 13 +------------
 arch/m68k/include/uapi/asm/Kbuild       | 10 ++++++++++
 arch/metag/include/asm/Kbuild           | 26 +-------------------------
 arch/metag/include/uapi/asm/Kbuild      | 24 ++++++++++++++++++++++++
 arch/microblaze/include/asm/Kbuild      | 25 -------------------------
 arch/microblaze/include/uapi/asm/Kbuild | 25 ++++++++++++++++++++++++-
 arch/nios2/include/asm/Kbuild           | 26 +-------------------------
 arch/nios2/include/asm/signal.h         | 22 ----------------------
 arch/nios2/include/uapi/asm/Kbuild      | 23 +++++++++++++++++++++++
 arch/openrisc/include/asm/Kbuild        | 29 +----------------------------
 arch/openrisc/include/uapi/asm/Kbuild   | 27 +++++++++++++++++++++++++++
 arch/parisc/include/asm/Kbuild          |  7 +------
 arch/parisc/include/uapi/asm/Kbuild     |  4 ++++
 arch/sh/include/asm/Kbuild              | 19 -------------------
 arch/sh/include/uapi/asm/Kbuild         | 18 ++++++++++++++++++
 arch/sparc/include/asm/Kbuild           |  1 -
 arch/sparc/include/uapi/asm/Kbuild      |  2 ++
 arch/tile/include/asm/Kbuild            | 19 -------------------
 arch/tile/include/uapi/asm/Kbuild       | 19 +++++++++++++++++++
 arch/unicore32/include/asm/Kbuild       | 30 +-----------------------------
 arch/unicore32/include/uapi/asm/Kbuild  | 27 +++++++++++++++++++++++++++
 arch/xtensa/include/asm/Kbuild          | 10 +---------
 arch/xtensa/include/uapi/asm/Kbuild     |  9 +++++++++
 scripts/Makefile.headersinst            | 29 ++++-------------------------
 44 files changed, 391 insertions(+), 438 deletions(-)
 delete mode 100644 arch/nios2/include/asm/signal.h
Merging uuid/for-next (b86a496a4206 ACPI: hns_dsaf_acpi_dsm_guid can be static)
$ git merge uuid/for-next
Already up-to-date.
Merging dma-mapping/for-next (1655cf8829d8 ARM: dma-mapping: Remove traces of NOMMU code)
$ git merge dma-mapping/for-next
Already up-to-date.
Merging asm-generic/master (a351e9b9fc24 Linux 4.11)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (6f8119230ed0 ARC: set boot print log level to PR_INFO)
$ git merge arc/for-next
Auto-merging arch/arc/mm/cache.c
Auto-merging arch/arc/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/irqflags-arcv2.h   |  3 ---
 arch/arc/include/asm/irqflags-compact.h |  2 --
 arch/arc/include/asm/spinlock.h         | 12 ++++++++++++
 arch/arc/kernel/entry-compact.S         | 22 +++++++++++-----------
 arch/arc/kernel/process.c               | 29 +++++++++++++++++++++++++++--
 arch/arc/kernel/setup.c                 |  6 +++---
 arch/arc/kernel/traps.c                 |  2 +-
 arch/arc/mm/cache.c                     |  2 +-
 arch/arc/mm/fault.c                     |  2 +-
 arch/arc/mm/tlb.c                       |  2 +-
 arch/arc/mm/tlbex.S                     |  9 +++++++++
 arch/arc/plat-eznps/Kconfig             | 15 +++++++++++++--
 arch/arc/plat-eznps/include/plat/ctop.h |  1 +
 arch/arc/plat-eznps/mtm.c               | 11 +++++++++--
 14 files changed, 89 insertions(+), 29 deletions(-)
Merging arm/for-next (fc256ee00f0c Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (c0f7f7acdecd perf: xgene: Add support for SoC PMU version 3)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (ebc5ff9e87f6 Merge branch 'next/dt64' into for-next)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 251 +++++++++++++++++++++++++++++++++
 1 file changed, 251 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (8ba75fbb148a Merge branch 'v4.13/arm+sps' into next)
$ git merge actions/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging alpine/alpine/for-next (a1144b2b1ec4 ARM: dts: alpine: add valid clock-frequency values)
$ git merge alpine/alpine/for-next
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (f99503e956ae Merge branch 'v4.13/defconfig' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (4944e5dbb215 Merge branches 'dt-for-v4.12' and 'defconfig-for-v4.12' into for-next)
$ git merge aspeed/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (19964541c231 Merge tag 'armsoc-arm64' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge at91/at91-next
Already up-to-date.
Merging bcm2835/for-next (652fb0c6435c Merge branch anholt/bcm2835-defconfig-next into for-next)
$ git merge bcm2835/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging berlin/berlin/for-next (5153351425c9 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (bf6e15ed7f86 Merge branch 'zte/dt64' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (b45371147f9d Merge branch 'for_4.13/keystone_dts' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (cf79eb3aab84 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
Merging omap/for-next (05f2a5417cf1 Merge branch 'omap-for-v4.13/mmc-regulator' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am57xx-beagle-x15-revb1.dts |  2 +-
 arch/arm/boot/dts/dm8168-evm.dts              | 34 ++++++++++++++++-
 arch/arm/boot/dts/dm816x.dtsi                 |  2 +-
 arch/arm/boot/dts/dra7-evm.dts                | 10 ++++-
 arch/arm/boot/dts/dra7.dtsi                   |  5 +++
 arch/arm/boot/dts/dra71-evm.dts               | 18 ++++++++-
 arch/arm/boot/dts/dra72-evm-common.dtsi       |  2 -
 arch/arm/boot/dts/dra72-evm-revc.dts          | 18 +++++++++
 arch/arm/boot/dts/dra72-evm.dts               | 18 +++++++++
 arch/arm/mach-omap2/pdata-quirks.c            | 31 +++++++++++++++
 arch/arm/mach-omap2/pm34xx.c                  |  1 -
 arch/arm/mach-omap2/prm3xxx.c                 |  7 +---
 arch/arm/mach-omap2/prm44xx.c                 | 55 +++++++++++++++++++++++++++
 include/linux/platform_data/hsmmc-omap.h      |  3 ++
 14 files changed, 191 insertions(+), 15 deletions(-)
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging reset/reset/next (dfeac250c429 reset: zx2967: constify zx2967_reset_ops.)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 drivers/reset/reset-zx2967.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging qcom/for-next (9c60544280d4 Merge tag 'qcom-drivers-for-4.13' into all-for-4.13-revised)
$ git merge qcom/for-next
Merge made by the 'recursive' strategy.
Merging realtek/for-next (007e6304223c Merge branch 'v4.13/dt64' into next)
$ git merge realtek/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (c2432fc935fd Merge branch 'fixes-for-v4.13' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/renesas/salvator-common.dtsi | 2 +-
 arch/arm64/boot/dts/renesas/ulcb.dtsi            | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging rockchip/for-next (dd3f24b9ff88 Merge branch 'v4.13-clk/next' into for-next)
$ git merge rockchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (2ea659a9ef48 Linux 4.12-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (005537e095a6 Merge branch 'fixes' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos4.dtsi | 3 +++
 1 file changed, 3 insertions(+)
Merging sunxi/sunxi/for-next (efb85d294c2a Merge branches 'sunxi/h3-for-4.13', 'sunxi/dt-for-4.13' and 'sunxi/dt64-for-4.13' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (07bb9460b188 Merge branch for-4.13/arm64/dt into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (425e1ed73e65 arm64: fix endianness annotation for 'struct jit_ctx' and friends)
$ git merge arm64/for-next/core
Already up-to-date.
Merging clk/clk-next (3cf50f6b13a2 Merge branch 'binding-doc-cp110-ap806' of git://git.infradead.org/linux-mvebu into clk-next)
$ git merge clk/clk-next
Already up-to-date.
Merging c6x/for-linux-next (91ebcd1b97ae MAINTAINERS: update email address for C6x maintainer)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (8f50f2a1b46a cris: No need to append -O2 and $(LINUXINCLUDE))
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (58c57526711f h8300: Add missing include file to asm/io.h)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (fbb0e4da96f4 ia64: salinfo: use a waitqueue instead a sema down/up combo)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (204a2be30a7a m68k: Remove ptrace_signal_deliver)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (354b6382847d m68k: defconfig: Cleanup from old Kconfig options)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/configs/m5208evb_defconfig | 1 -
 arch/m68k/configs/m5249evb_defconfig | 1 -
 arch/m68k/configs/m5272c3_defconfig  | 1 -
 arch/m68k/configs/m5275evb_defconfig | 1 -
 arch/m68k/configs/m5307c3_defconfig  | 1 -
 arch/m68k/configs/m5407c3_defconfig  | 1 -
 6 files changed, 6 deletions(-)
Merging metag/for-next (e3cd7f013bac metag/mm: Drop pointless increment)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (14ef905bb2ee microblaze: Fix MSR flags when returning from exception)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (8823b7cbece3 MIPS: Fix minimum alignment requirement of IRQ stack)
$ git merge mips/mips-for-linux-next
Recorded preimage for 'drivers/clk/Kconfig'
Auto-merging drivers/clk/Makefile
Auto-merging drivers/clk/Kconfig
CONFLICT (content): Merge conflict in drivers/clk/Kconfig
Removing arch/mips/kernel/module-rela.c
Auto-merging arch/mips/generic/init.c
Auto-merging arch/mips/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/clk/Kconfig'.
[master 88c71fed18ce] Merge remote-tracking branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/clock/img,boston-clock.txt |  31 ++
 MAINTAINERS                                        |  16 +
 arch/mips/Kconfig                                  | 114 +++---
 arch/mips/Makefile                                 |   2 +-
 arch/mips/boot/dts/img/Makefile                    |   5 +-
 arch/mips/boot/dts/img/boston.dts                  | 224 +++++++++++
 arch/mips/boot/dts/mti/sead3.dts                   |  24 +-
 arch/mips/configs/ar7_defconfig                    |   6 -
 arch/mips/configs/ath79_defconfig                  |   2 -
 arch/mips/configs/bcm63xx_defconfig                |   7 -
 arch/mips/configs/bigsur_defconfig                 |   4 -
 arch/mips/configs/bmips_be_defconfig               |   1 -
 arch/mips/configs/capcella_defconfig               |   4 -
 arch/mips/configs/cavium_octeon_defconfig          |   1 -
 arch/mips/configs/ci20_defconfig                   |   1 -
